**
**
**Template:  Plate Vibration
**
*NODE
3833, 	84, 	176, 	0
3834, 	80, 	178, 	0
3835, 	80, 	176, 	0
3836, 	78, 	178, 	0
3837, 	78, 	176, 	0
3838, 	82, 	186, 	0
3839, 	82, 	184, 	0
3840, 	82, 	182, 	0
3841, 	84, 	184, 	0
3842, 	86, 	184, 	0
3843, 	84, 	186, 	0
3844, 	86, 	186, 	0
3845, 	84, 	182, 	0
3846, 	86, 	182, 	0
3847, 	78, 	184, 	0
3848, 	80, 	184, 	0
3849, 	78, 	186, 	0
3850, 	80, 	186, 	0
3851, 	78, 	182, 	0
3852, 	80, 	182, 	0
3853, 	98, 	180, 	0
3854, 	96, 	180, 	0
3855, 	94, 	180, 	0
3856, 	92, 	180, 	0
3857, 	90, 	180, 	0
3858, 	94, 	178, 	0
3859, 	94, 	176, 	0
3860, 	96, 	178, 	0
3861, 	98, 	178, 	0
3862, 	96, 	176, 	0
3863, 	98, 	176, 	0
3864, 	90, 	178, 	0
3865, 	92, 	178, 	0
3866, 	90, 	176, 	0
3867, 	92, 	176, 	0
3868, 	94, 	186, 	0
3869, 	94, 	184, 	0
3870, 	94, 	182, 	0
3871, 	96, 	184, 	0
3872, 	98, 	184, 	0
3873, 	96, 	186, 	0
3874, 	98, 	186, 	0
3875, 	96, 	182, 	0
3876, 	98, 	182, 	0
3877, 	90, 	184, 	0
3878, 	92, 	184, 	0
3879, 	90, 	186, 	0
3880, 	92, 	186, 	0
3881, 	90, 	182, 	0
3882, 	92, 	182, 	0
3883, 	52, 	188, 	0
3884, 	54, 	188, 	0
3885, 	56, 	188, 	0
3886, 	58, 	188, 	0
3887, 	60, 	188, 	0
3888, 	62, 	188, 	0
3889, 	64, 	188, 	0
3890, 	66, 	188, 	0
3891, 	68, 	188, 	0
3892, 	70, 	188, 	0
3893, 	72, 	188, 	0
3894, 	74, 	188, 	0
3895, 	62, 	190, 	0
3896, 	62, 	192, 	0
3897, 	62, 	194, 	0
3898, 	62, 	196, 	0
3899, 	62, 	198, 	0
3900, 	60, 	194, 	0
3901, 	58, 	194, 	0
3902, 	56, 	194, 	0
3903, 	54, 	194, 	0
3904, 	52, 	194, 	0
3905, 	56, 	192, 	0
3906, 	56, 	190, 	0
3907, 	60, 	192, 	0
3908, 	60, 	190, 	0
3909, 	58, 	192, 	0
3910, 	58, 	190, 	0
3911, 	52, 	192, 	0
3912, 	54, 	192, 	0
3913, 	52, 	190, 	0
3914, 	54, 	190, 	0
3915, 	56, 	198, 	0
3916, 	56, 	196, 	0
3917, 	58, 	198, 	0
3918, 	60, 	198, 	0
3919, 	58, 	196, 	0
3920, 	60, 	196, 	0
3921, 	52, 	198, 	0
3922, 	54, 	198, 	0
3923, 	52, 	196, 	0
3924, 	54, 	196, 	0
3925, 	68, 	190, 	0
3926, 	68, 	192, 	0
3927, 	68, 	194, 	0
3928, 	68, 	196, 	0
3929, 	68, 	198, 	0
3930, 	66, 	194, 	0
3931, 	64, 	194, 	0
3932, 	66, 	192, 	0
3933, 	66, 	190, 	0
3934, 	64, 	192, 	0
3935, 	64, 	190, 	0
3936, 	66, 	198, 	0
3937, 	66, 	196, 	0
3938, 	64, 	198, 	0
3939, 	64, 	196, 	0
3940, 	74, 	194, 	0
3941, 	72, 	194, 	0
3942, 	70, 	194, 	0
3943, 	72, 	192, 	0
3944, 	72, 	190, 	0
3945, 	74, 	192, 	0
3946, 	74, 	190, 	0
3947, 	70, 	192, 	0
3948, 	70, 	190, 	0
3949, 	72, 	198, 	0
3950, 	72, 	196, 	0
3951, 	74, 	198, 	0
3952, 	74, 	196, 	0
3953, 	70, 	198, 	0
3954, 	70, 	196, 	0
3955, 	62, 	176, 	0
3956, 	62, 	178, 	0
3957, 	62, 	180, 	0
3958, 	62, 	182, 	0
3959, 	62, 	184, 	0
3960, 	62, 	186, 	0
3961, 	60, 	180, 	0
3962, 	58, 	180, 	0
3963, 	56, 	180, 	0
3964, 	54, 	180, 	0
3965, 	52, 	180, 	0
3966, 	56, 	178, 	0
3967, 	56, 	176, 	0
3968, 	58, 	178, 	0
3969, 	60, 	178, 	0
3970, 	58, 	176, 	0
3971, 	60, 	176, 	0
3972, 	52, 	178, 	0
3973, 	54, 	178, 	0
3974, 	52, 	176, 	0
3975, 	54, 	176, 	0
3976, 	56, 	186, 	0
3977, 	56, 	184, 	0
3978, 	56, 	182, 	0
3979, 	58, 	184, 	0
3980, 	60, 	184, 	0
3981, 	58, 	186, 	0
3982, 	60, 	186, 	0
3983, 	58, 	182, 	0
3984, 	60, 	182, 	0
3985, 	52, 	184, 	0
3986, 	54, 	184, 	0
3987, 	52, 	186, 	0
3988, 	54, 	186, 	0
3989, 	52, 	182, 	0
3990, 	54, 	182, 	0
3991, 	68, 	176, 	0
3992, 	68, 	178, 	0
3993, 	68, 	180, 	0
3994, 	68, 	182, 	0
3995, 	68, 	184, 	0
3996, 	68, 	186, 	0
3997, 	66, 	180, 	0
3998, 	64, 	180, 	0
3999, 	66, 	176, 	0
4000, 	64, 	176, 	0
4001, 	66, 	178, 	0
4002, 	64, 	178, 	0
4003, 	66, 	184, 	0
4004, 	64, 	184, 	0
4005, 	66, 	182, 	0
4006, 	64, 	182, 	0
4007, 	66, 	186, 	0
4008, 	64, 	186, 	0
4009, 	74, 	180, 	0
4010, 	72, 	180, 	0
4011, 	70, 	180, 	0
4012, 	72, 	178, 	0
4013, 	72, 	176, 	0
4014, 	74, 	178, 	0
4015, 	74, 	176, 	0
4016, 	70, 	178, 	0
4017, 	70, 	176, 	0
4018, 	72, 	186, 	0
4019, 	72, 	184, 	0
4020, 	72, 	182, 	0
4021, 	74, 	184, 	0
4022, 	74, 	186, 	0
4023, 	74, 	182, 	0
4024, 	70, 	184, 	0
4025, 	70, 	186, 	0
4026, 	70, 	182, 	0
4027, 	50, 	102, 	0
4028, 	50, 	104, 	0
4029, 	50, 	106, 	0
4030, 	50, 	108, 	0
4031, 	50, 	110, 	0
4032, 	50, 	112, 	0
4033, 	50, 	114, 	0
4034, 	50, 	116, 	0
4035, 	50, 	118, 	0
4036, 	50, 	120, 	0
4037, 	50, 	122, 	0
4038, 	50, 	124, 	0
4039, 	50, 	126, 	0
4040, 	50, 	128, 	0
4041, 	50, 	130, 	0
4042, 	50, 	132, 	0
4043, 	50, 	134, 	0
4044, 	50, 	136, 	0
4045, 	50, 	138, 	0
4046, 	50, 	140, 	0
4047, 	50, 	142, 	0
4048, 	50, 	144, 	0
4049, 	50, 	146, 	0
4050, 	50, 	148, 	0
4051, 	48, 	124, 	0
4052, 	46, 	124, 	0
4053, 	44, 	124, 	0
4054, 	42, 	124, 	0
4055, 	40, 	124, 	0
4056, 	38, 	124, 	0
4057, 	36, 	124, 	0
4058, 	34, 	124, 	0
4059, 	32, 	124, 	0
4060, 	30, 	124, 	0
4061, 	28, 	124, 	0
4062, 	26, 	124, 	0
4063, 	24, 	124, 	0
4064, 	22, 	124, 	0
4065, 	20, 	124, 	0
4066, 	18, 	124, 	0
4067, 	16, 	124, 	0
4068, 	14, 	124, 	0
4069, 	12, 	124, 	0
4070, 	10, 	124, 	0
4071, 	8, 	124, 	0
4072, 	6, 	124, 	0
4073, 	4, 	124, 	0
4074, 	2, 	124, 	0
4075, 	26, 	122, 	0
4076, 	26, 	120, 	0
4077, 	26, 	118, 	0
4078, 	26, 	116, 	0
4079, 	26, 	114, 	0
4080, 	26, 	112, 	0
4081, 	26, 	110, 	0
4082, 	26, 	108, 	0
4083, 	26, 	106, 	0
4084, 	26, 	104, 	0
4085, 	26, 	102, 	0
4086, 	38, 	122, 	0
4087, 	38, 	120, 	0
4088, 	38, 	118, 	0
4089, 	38, 	116, 	0
4090, 	38, 	114, 	0
4091, 	38, 	112, 	0
4092, 	38, 	110, 	0
4093, 	38, 	108, 	0
4094, 	38, 	106, 	0
4095, 	38, 	104, 	0
4096, 	38, 	102, 	0
4097, 	40, 	112, 	0
4098, 	42, 	112, 	0
4099, 	44, 	112, 	0
4100, 	46, 	112, 	0
4101, 	48, 	112, 	0
4102, 	44, 	114, 	0
4103, 	44, 	116, 	0
4104, 	44, 	118, 	0
4105, 	44, 	120, 	0
4106, 	44, 	122, 	0
4107, 	42, 	118, 	0
4108, 	40, 	118, 	0
4109, 	42, 	116, 	0
4110, 	42, 	114, 	0
4111, 	40, 	116, 	0
4112, 	40, 	114, 	0
4113, 	42, 	120, 	0
4114, 	40, 	120, 	0
4115, 	42, 	122, 	0
4116, 	40, 	122, 	0
4117, 	48, 	118, 	0
4118, 	46, 	118, 	0
4119, 	48, 	116, 	0
4120, 	48, 	114, 	0
4121, 	46, 	116, 	0
4122, 	46, 	114, 	0
4123, 	48, 	122, 	0
4124, 	48, 	120, 	0
4125, 	46, 	122, 	0
4126, 	46, 	120, 	0
4127, 	40, 	106, 	0
4128, 	42, 	106, 	0
4129, 	44, 	106, 	0
4130, 	46, 	106, 	0
4131, 	48, 	106, 	0
4132, 	44, 	108, 	0
4133, 	44, 	110, 	0
4134, 	42, 	108, 	0
4135, 	40, 	108, 	0
4136, 	42, 	110, 	0
4137, 	40, 	110, 	0
4138, 	46, 	108, 	0
4139, 	46, 	110, 	0
4140, 	48, 	108, 	0
4141, 	48, 	110, 	0
4142, 	44, 	102, 	0
4143, 	44, 	104, 	0
4144, 	42, 	102, 	0
4145, 	40, 	102, 	0
4146, 	42, 	104, 	0
4147, 	40, 	104, 	0
4148, 	48, 	102, 	0
4149, 	46, 	102, 	0
4150, 	48, 	104, 	0
4151, 	46, 	104, 	0
4152, 	28, 	112, 	0
4153, 	30, 	112, 	0
4154, 	32, 	112, 	0
4155, 	34, 	112, 	0
4156, 	36, 	112, 	0
4157, 	32, 	114, 	0
4158, 	32, 	116, 	0
4159, 	32, 	118, 	0
4160, 	32, 	120, 	0
4161, 	32, 	122, 	0
4162, 	30, 	118, 	0
4163, 	28, 	118, 	0
4164, 	30, 	114, 	0
4165, 	28, 	114, 	0
4166, 	30, 	116, 	0
4167, 	28, 	116, 	0
4168, 	30, 	120, 	0
4169, 	28, 	120, 	0
4170, 	30, 	122, 	0
4171, 	28, 	122, 	0
4172, 	36, 	118, 	0
4173, 	34, 	118, 	0
4174, 	36, 	116, 	0
4175, 	36, 	114, 	0
4176, 	34, 	116, 	0
4177, 	34, 	114, 	0
4178, 	36, 	122, 	0
4179, 	36, 	120, 	0
4180, 	34, 	122, 	0
4181, 	34, 	120, 	0
4182, 	32, 	102, 	0
4183, 	32, 	104, 	0
4184, 	32, 	106, 	0
4185, 	32, 	108, 	0
4186, 	32, 	110, 	0
4187, 	30, 	106, 	0
4188, 	28, 	106, 	0
4189, 	30, 	102, 	0
4190, 	28, 	102, 	0
4191, 	30, 	104, 	0
4192, 	28, 	104, 	0
4193, 	30, 	110, 	0
4194, 	30, 	108, 	0
4195, 	28, 	110, 	0
4196, 	28, 	108, 	0
4197, 	36, 	106, 	0
4198, 	34, 	106, 	0
4199, 	36, 	104, 	0
4200, 	36, 	102, 	0
4201, 	34, 	104, 	0
4202, 	34, 	102, 	0
4203, 	36, 	110, 	0
4204, 	36, 	108, 	0
4205, 	34, 	110, 	0
4206, 	34, 	108, 	0
4207, 	14, 	122, 	0
4208, 	14, 	120, 	0
4209, 	14, 	118, 	0
4210, 	14, 	116, 	0
4211, 	14, 	114, 	0
4212, 	14, 	112, 	0
4213, 	14, 	110, 	0
4214, 	14, 	108, 	0
4215, 	14, 	106, 	0
4216, 	14, 	104, 	0
4217, 	14, 	102, 	0
4218, 	16, 	112, 	0
4219, 	18, 	112, 	0
4220, 	20, 	112, 	0
4221, 	22, 	112, 	0
4222, 	24, 	112, 	0
4223, 	20, 	114, 	0
4224, 	20, 	116, 	0
4225, 	20, 	118, 	0
4226, 	20, 	120, 	0
4227, 	20, 	122, 	0
4228, 	18, 	118, 	0
4229, 	16, 	118, 	0
4230, 	18, 	114, 	0
4231, 	16, 	114, 	0
4232, 	18, 	116, 	0
4233, 	16, 	116, 	0
4234, 	18, 	120, 	0
4235, 	16, 	120, 	0
4236, 	18, 	122, 	0
4237, 	16, 	122, 	0
4238, 	24, 	118, 	0
4239, 	22, 	118, 	0
4240, 	24, 	114, 	0
4241, 	22, 	114, 	0
4242, 	24, 	116, 	0
4243, 	22, 	116, 	0
4244, 	24, 	120, 	0
4245, 	22, 	120, 	0
4246, 	24, 	122, 	0
4247, 	22, 	122, 	0
4248, 	20, 	102, 	0
4249, 	20, 	104, 	0
4250, 	20, 	106, 	0
4251, 	20, 	108, 	0
4252, 	20, 	110, 	0
4253, 	18, 	106, 	0
4254, 	16, 	106, 	0
4255, 	18, 	104, 	0
4256, 	18, 	102, 	0
4257, 	16, 	104, 	0
4258, 	16, 	102, 	0
4259, 	18, 	110, 	0
4260, 	18, 	108, 	0
4261, 	16, 	110, 	0
4262, 	16, 	108, 	0
4263, 	24, 	106, 	0
4264, 	22, 	106, 	0
4265, 	24, 	102, 	0
4266, 	22, 	102, 	0
4267, 	24, 	104, 	0
4268, 	22, 	104, 	0
4269, 	24, 	108, 	0
4270, 	22, 	108, 	0
4271, 	24, 	110, 	0
4272, 	22, 	110, 	0
4273, 	2, 	112, 	0
4274, 	4, 	112, 	0
4275, 	6, 	112, 	0
4276, 	8, 	112, 	0
4277, 	10, 	112, 	0
4278, 	12, 	112, 	0
4279, 	6, 	114, 	0
4280, 	6, 	116, 	0
4281, 	6, 	118, 	0
4282, 	6, 	120, 	0
4283, 	6, 	122, 	0
4284, 	4, 	118, 	0
4285, 	2, 	118, 	0
4286, 	4, 	116, 	0
4287, 	4, 	114, 	0
4288, 	2, 	116, 	0
4289, 	2, 	114, 	0
4290, 	4, 	122, 	0
4291, 	4, 	120, 	0
4292, 	2, 	122, 	0
4293, 	2, 	120, 	0
4294, 	12, 	118, 	0
4295, 	10, 	118, 	0
4296, 	8, 	118, 	0
4297, 	10, 	116, 	0
4298, 	10, 	114, 	0
4299, 	12, 	116, 	0
4300, 	12, 	114, 	0
4301, 	8, 	116, 	0
4302, 	8, 	114, 	0
4303, 	10, 	122, 	0
4304, 	10, 	120, 	0
4305, 	12, 	122, 	0
4306, 	12, 	120, 	0
4307, 	8, 	122, 	0
4308, 	8, 	120, 	0
4309, 	6, 	102, 	0
4310, 	6, 	104, 	0
4311, 	6, 	106, 	0
4312, 	6, 	108, 	0
4313, 	6, 	110, 	0
4314, 	4, 	106, 	0
4315, 	2, 	106, 	0
4316, 	4, 	104, 	0
4317, 	4, 	102, 	0
4318, 	2, 	104, 	0
4319, 	2, 	102, 	0
4320, 	4, 	110, 	0
4321, 	4, 	108, 	0
4322, 	2, 	110, 	0
4323, 	2, 	108, 	0
4324, 	12, 	106, 	0
4325, 	10, 	106, 	0
4326, 	8, 	106, 	0
4327, 	10, 	104, 	0
4328, 	10, 	102, 	0
4329, 	12, 	104, 	0
4330, 	12, 	102, 	0
4331, 	8, 	104, 	0
4332, 	8, 	102, 	0
4333, 	10, 	110, 	0
4334, 	10, 	108, 	0
4335, 	12, 	110, 	0
4336, 	12, 	108, 	0
4337, 	8, 	110, 	0
4338, 	8, 	108, 	0
4339, 	26, 	148, 	0
4340, 	26, 	146, 	0
4341, 	26, 	144, 	0
4342, 	26, 	142, 	0
4343, 	26, 	140, 	0
4344, 	26, 	138, 	0
4345, 	26, 	136, 	0
4346, 	26, 	134, 	0
4347, 	26, 	132, 	0
4348, 	26, 	130, 	0
4349, 	26, 	128, 	0
4350, 	26, 	126, 	0
4351, 	28, 	138, 	0
4352, 	30, 	138, 	0
4353, 	32, 	138, 	0
4354, 	34, 	138, 	0
4355, 	36, 	138, 	0
4356, 	38, 	138, 	0
4357, 	40, 	138, 	0
4358, 	42, 	138, 	0
4359, 	44, 	138, 	0
4360, 	46, 	138, 	0
4361, 	48, 	138, 	0
4362, 	38, 	140, 	0
4363, 	38, 	142, 	0
4364, 	38, 	144, 	0
4365, 	38, 	146, 	0
4366, 	38, 	148, 	0
4367, 	32, 	140, 	0
4368, 	32, 	142, 	0
4369, 	32, 	144, 	0
4370, 	32, 	146, 	0
4371, 	32, 	148, 	0
4372, 	30, 	144, 	0
4373, 	28, 	144, 	0
4374, 	30, 	140, 	0
4375, 	28, 	140, 	0
4376, 	30, 	142, 	0
4377, 	28, 	142, 	0
4378, 	30, 	148, 	0
4379, 	30, 	146, 	0
4380, 	28, 	148, 	0
4381, 	28, 	146, 	0
4382, 	36, 	144, 	0
4383, 	34, 	144, 	0
4384, 	36, 	142, 	0
4385, 	36, 	140, 	0
4386, 	34, 	142, 	0
4387, 	34, 	140, 	0
4388, 	36, 	148, 	0
4389, 	36, 	146, 	0
4390, 	34, 	148, 	0
4391, 	34, 	146, 	0
4392, 	48, 	144, 	0
4393, 	46, 	144, 	0
4394, 	44, 	144, 	0
4395, 	42, 	144, 	0
4396, 	40, 	144, 	0
4397, 	44, 	142, 	0
4398, 	44, 	140, 	0
4399, 	46, 	142, 	0
4400, 	48, 	142, 	0
4401, 	46, 	140, 	0
4402, 	48, 	140, 	0
4403, 	40, 	142, 	0
4404, 	42, 	142, 	0
4405, 	40, 	140, 	0
4406, 	42, 	140, 	0
4407, 	44, 	148, 	0
4408, 	44, 	146, 	0
4409, 	46, 	148, 	0
4410, 	48, 	148, 	0
4411, 	46, 	146, 	0
4412, 	48, 	146, 	0
4413, 	42, 	148, 	0
4414, 	42, 	146, 	0
4415, 	40, 	148, 	0
4416, 	40, 	146, 	0
4417, 	38, 	126, 	0
4418, 	38, 	128, 	0
4419, 	38, 	130, 	0
4420, 	38, 	132, 	0
4421, 	38, 	134, 	0
4422, 	38, 	136, 	0
4423, 	36, 	130, 	0
4424, 	34, 	130, 	0
4425, 	32, 	130, 	0
4426, 	30, 	130, 	0
4427, 	28, 	130, 	0
4428, 	32, 	128, 	0
4429, 	32, 	126, 	0
4430, 	36, 	128, 	0
4431, 	36, 	126, 	0
4432, 	34, 	128, 	0
4433, 	34, 	126, 	0
4434, 	28, 	128, 	0
4435, 	30, 	128, 	0
4436, 	28, 	126, 	0
4437, 	30, 	126, 	0
4438, 	32, 	136, 	0
4439, 	32, 	134, 	0
4440, 	32, 	132, 	0
4441, 	34, 	134, 	0
4442, 	36, 	134, 	0
4443, 	34, 	136, 	0
4444, 	36, 	136, 	0
4445, 	34, 	132, 	0
4446, 	36, 	132, 	0
4447, 	28, 	134, 	0
4448, 	30, 	134, 	0
4449, 	28, 	136, 	0
4450, 	30, 	136, 	0
4451, 	28, 	132, 	0
4452, 	30, 	132, 	0
4453, 	48, 	130, 	0
4454, 	46, 	130, 	0
4455, 	44, 	130, 	0
4456, 	42, 	130, 	0
4457, 	40, 	130, 	0
4458, 	44, 	128, 	0
4459, 	44, 	126, 	0
4460, 	48, 	128, 	0
4461, 	48, 	126, 	0
4462, 	46, 	128, 	0
4463, 	46, 	126, 	0
4464, 	40, 	128, 	0
4465, 	42, 	128, 	0
4466, 	40, 	126, 	0
4467, 	42, 	126, 	0
4468, 	44, 	136, 	0
4469, 	44, 	134, 	0
4470, 	44, 	132, 	0
4471, 	46, 	134, 	0
4472, 	48, 	134, 	0
4473, 	46, 	136, 	0
4474, 	48, 	136, 	0
4475, 	46, 	132, 	0
4476, 	48, 	132, 	0
4477, 	40, 	134, 	0
4478, 	42, 	134, 	0
4479, 	40, 	136, 	0
4480, 	42, 	136, 	0
4481, 	40, 	132, 	0
4482, 	42, 	132, 	0
4483, 	2, 	138, 	0
4484, 	4, 	138, 	0
4485, 	6, 	138, 	0
4486, 	8, 	138, 	0
4487, 	10, 	138, 	0
4488, 	12, 	138, 	0
4489, 	14, 	138, 	0
4490, 	16, 	138, 	0
4491, 	18, 	138, 	0
4492, 	20, 	138, 	0
4493, 	22, 	138, 	0
4494, 	24, 	138, 	0
4495, 	12, 	140, 	0
4496, 	12, 	142, 	0
4497, 	12, 	144, 	0
4498, 	12, 	146, 	0
4499, 	12, 	148, 	0
4500, 	6, 	140, 	0
4501, 	6, 	142, 	0
4502, 	6, 	144, 	0
4503, 	6, 	146, 	0
4504, 	6, 	148, 	0
4505, 	4, 	144, 	0
4506, 	2, 	144, 	0
4507, 	4, 	142, 	0
4508, 	4, 	140, 	0
4509, 	2, 	142, 	0
4510, 	2, 	140, 	0
4511, 	4, 	148, 	0
4512, 	4, 	146, 	0
4513, 	2, 	148, 	0
4514, 	2, 	146, 	0
4515, 	10, 	144, 	0
4516, 	8, 	144, 	0
4517, 	10, 	140, 	0
4518, 	8, 	140, 	0
4519, 	10, 	142, 	0
4520, 	8, 	142, 	0
4521, 	10, 	146, 	0
4522, 	8, 	146, 	0
4523, 	10, 	148, 	0
4524, 	8, 	148, 	0
4525, 	18, 	140, 	0
4526, 	18, 	142, 	0
4527, 	18, 	144, 	0
4528, 	18, 	146, 	0
4529, 	18, 	148, 	0
4530, 	16, 	144, 	0
4531, 	14, 	144, 	0
4532, 	16, 	140, 	0
4533, 	14, 	140, 	0
4534, 	16, 	142, 	0
4535, 	14, 	142, 	0
4536, 	16, 	146, 	0
4537, 	14, 	146, 	0
4538, 	16, 	148, 	0
4539, 	14, 	148, 	0
4540, 	24, 	144, 	0
4541, 	22, 	144, 	0
4542, 	20, 	144, 	0
4543, 	22, 	142, 	0
4544, 	22, 	140, 	0
4545, 	24, 	142, 	0
4546, 	24, 	140, 	0
4547, 	20, 	142, 	0
4548, 	20, 	140, 	0
4549, 	22, 	148, 	0
4550, 	22, 	146, 	0
4551, 	24, 	148, 	0
4552, 	24, 	146, 	0
4553, 	20, 	148, 	0
4554, 	20, 	146, 	0
4555, 	12, 	126, 	0
4556, 	12, 	128, 	0
4557, 	12, 	130, 	0
4558, 	12, 	132, 	0
4559, 	12, 	134, 	0
4560, 	12, 	136, 	0
4561, 	10, 	130, 	0
4562, 	8, 	130, 	0
4563, 	6, 	130, 	0
4564, 	4, 	130, 	0
4565, 	2, 	130, 	0
4566, 	6, 	128, 	0
4567, 	6, 	126, 	0
4568, 	8, 	128, 	0
4569, 	10, 	128, 	0
4570, 	8, 	126, 	0
4571, 	10, 	126, 	0
4572, 	2, 	128, 	0
4573, 	4, 	128, 	0
4574, 	2, 	126, 	0
4575, 	4, 	126, 	0
4576, 	6, 	136, 	0
4577, 	6, 	134, 	0
4578, 	6, 	132, 	0
4579, 	8, 	134, 	0
4580, 	10, 	134, 	0
4581, 	8, 	136, 	0
4582, 	10, 	136, 	0
4583, 	8, 	132, 	0
4584, 	10, 	132, 	0
4585, 	2, 	134, 	0
4586, 	4, 	134, 	0
4587, 	2, 	136, 	0
4588, 	4, 	136, 	0
4589, 	2, 	132, 	0
4590, 	4, 	132, 	0
4591, 	24, 	130, 	0
4592, 	22, 	130, 	0
4593, 	20, 	130, 	0
4594, 	18, 	130, 	0
4595, 	16, 	130, 	0
4596, 	14, 	130, 	0
4597, 	20, 	128, 	0
4598, 	20, 	126, 	0
4599, 	24, 	128, 	0
4600, 	24, 	126, 	0
4601, 	22, 	128, 	0
4602, 	22, 	126, 	0
4603, 	16, 	128, 	0
4604, 	16, 	126, 	0
4605, 	18, 	128, 	0
4606, 	18, 	126, 	0
4607, 	14, 	128, 	0
4608, 	14, 	126, 	0
4609, 	20, 	136, 	0
4610, 	20, 	134, 	0
4611, 	20, 	132, 	0
4612, 	22, 	134, 	0
4613, 	24, 	134, 	0
4614, 	22, 	136, 	0
4615, 	24, 	136, 	0
4616, 	22, 	132, 	0
4617, 	24, 	132, 	0
4618, 	14, 	134, 	0
4619, 	16, 	134, 	0
4620, 	18, 	134, 	0
4621, 	16, 	136, 	0
4622, 	14, 	136, 	0
4623, 	18, 	136, 	0
4624, 	16, 	132, 	0
4625, 	14, 	132, 	0
4626, 	18, 	132, 	0
4627, 	74, 	102, 	0
4628, 	74, 	104, 	0
4629, 	74, 	106, 	0
4630, 	74, 	108, 	0
4631, 	74, 	110, 	0
4632, 	74, 	112, 	0
4633, 	74, 	114, 	0
4634, 	74, 	116, 	0
4635, 	74, 	118, 	0
4636, 	74, 	120, 	0
4637, 	74, 	122, 	0
4638, 	74, 	124, 	0
4639, 	74, 	126, 	0
4640, 	74, 	128, 	0
4641, 	74, 	130, 	0
4642, 	74, 	132, 	0
4643, 	74, 	134, 	0
4644, 	74, 	136, 	0
4645, 	74, 	138, 	0
4646, 	74, 	140, 	0
4647, 	74, 	142, 	0
4648, 	74, 	144, 	0
4649, 	74, 	146, 	0
4650, 	74, 	148, 	0
4651, 	72, 	124, 	0
4652, 	70, 	124, 	0
4653, 	68, 	124, 	0
4654, 	66, 	124, 	0
4655, 	64, 	124, 	0
4656, 	62, 	124, 	0
4657, 	60, 	124, 	0
4658, 	58, 	124, 	0
4659, 	56, 	124, 	0
4660, 	54, 	124, 	0
4661, 	52, 	124, 	0
4662, 	72, 	112, 	0
4663, 	70, 	112, 	0
4664, 	68, 	112, 	0
4665, 	66, 	112, 	0
4666, 	64, 	112, 	0
4667, 	62, 	112, 	0
4668, 	60, 	112, 	0
4669, 	58, 	112, 	0
4670, 	56, 	112, 	0
4671, 	54, 	112, 	0
4672, 	52, 	112, 	0
4673, 	62, 	110, 	0
4674, 	62, 	108, 	0
4675, 	62, 	106, 	0
4676, 	62, 	104, 	0
4677, 	62, 	102, 	0
4678, 	64, 	106, 	0
4679, 	66, 	106, 	0
4680, 	68, 	106, 	0
4681, 	70, 	106, 	0
4682, 	72, 	106, 	0
4683, 	68, 	108, 	0
4684, 	68, 	110, 	0
4685, 	66, 	108, 	0
4686, 	64, 	108, 	0
4687, 	66, 	110, 	0
4688, 	64, 	110, 	0
4689, 	72, 	108, 	0
4690, 	70, 	108, 	0
4691, 	72, 	110, 	0
4692, 	70, 	110, 	0
4693, 	68, 	102, 	0
4694, 	68, 	104, 	0
4695, 	66, 	102, 	0
4696, 	64, 	102, 	0
4697, 	66, 	104, 	0
4698, 	64, 	104, 	0
4699, 	72, 	102, 	0
4700, 	70, 	102, 	0
4701, 	72, 	104, 	0
4702, 	70, 	104, 	0
4703, 	52, 	106, 	0
4704, 	54, 	106, 	0
4705, 	56, 	106, 	0
4706, 	58, 	106, 	0
4707, 	60, 	106, 	0
4708, 	56, 	108, 	0
4709, 	56, 	110, 	0
4710, 	54, 	108, 	0
4711, 	52, 	108, 	0
4712, 	54, 	110, 	0
4713, 	52, 	110, 	0
4714, 	58, 	108, 	0
4715, 	58, 	110, 	0
4716, 	60, 	108, 	0
4717, 	60, 	110, 	0
4718, 	56, 	102, 	0
4719, 	56, 	104, 	0
4720, 	54, 	102, 	0
4721, 	52, 	102, 	0
4722, 	54, 	104, 	0
4723, 	52, 	104, 	0
4724, 	60, 	102, 	0
4725, 	58, 	102, 	0
4726, 	60, 	104, 	0
4727, 	58, 	104, 	0
4728, 	62, 	122, 	0
4729, 	62, 	120, 	0
4730, 	62, 	118, 	0
4731, 	62, 	116, 	0
4732, 	62, 	114, 	0
4733, 	64, 	118, 	0
4734, 	66, 	118, 	0
4735, 	68, 	118, 	0
4736, 	70, 	118, 	0
4737, 	72, 	118, 	0
4738, 	68, 	120, 	0
4739, 	68, 	122, 	0
4740, 	66, 	120, 	0
4741, 	64, 	120, 	0
4742, 	66, 	122, 	0
4743, 	64, 	122, 	0
4744, 	72, 	120, 	0
4745, 	70, 	120, 	0
4746, 	72, 	122, 	0
4747, 	70, 	122, 	0
4748, 	68, 	114, 	0
4749, 	68, 	116, 	0
4750, 	66, 	114, 	0
4751, 	64, 	114, 	0
4752, 	66, 	116, 	0
4753, 	64, 	116, 	0
4754, 	72, 	114, 	0
4755, 	70, 	114, 	0
4756, 	72, 	116, 	0
4757, 	70, 	116, 	0
4758, 	56, 	122, 	0
4759, 	56, 	120, 	0
4760, 	56, 	118, 	0
4761, 	56, 	116, 	0
4762, 	56, 	114, 	0
4763, 	58, 	118, 	0
